docket_id,engine_off_section_id,engine_off_start,engine_off_end,engine_off_duration_minutes
Cemex--1026180156,350.0,2024-11-20 07:58:50+00:00,2024-11-20 07:59:10+00:00,0.3333333333333333
Cemex--1026180764,271.0,2024-11-20 08:12:23+00:00,2024-11-20 08:12:54+00:00,0.5166666666666667
Cemex--1026180923,602.0,2024-11-20 07:52:14+00:00,2024-11-20 07:55:23+00:00,3.15
Cemex--1026181294,245.0,2024-11-20 08:06:56+00:00,2024-11-20 08:10:06+00:00,3.1666666666666665
Cemex--1026183063,236.0,2024-11-20 08:58:20+00:00,2024-11-20 09:05:12+00:00,6.866666666666666
Cemex--1026183679,523.0,2024-11-20 10:57:50+00:00,2024-11-20 11:03:31+00:00,5.683333333333334
Cemex--1026184151,334.0,2024-11-20 09:23:04+00:00,2024-11-20 09:26:55+00:00,3.85
Cemex--1026184276,369.0,2024-11-20 14:07:04+00:00,2024-11-20 14:12:15+00:00,5.183333333333334
Cemex--1026184661,540.0,2024-11-20 10:40:47+00:00,2024-11-20 10:47:18+00:00,6.516666666666667
Cemex--1026184912,398.0,2024-11-20 10:45:53+00:00,2024-11-20 10:47:43+00:00,1.8333333333333333
Cemex--1026184912,399.0,2024-11-20 10:48:24+00:00,2024-11-20 11:22:40+00:00,34.266666666666666
Cemex--1026185029,359.0,2024-11-20 11:07:06+00:00,2024-11-20 11:07:06+00:00,0.0
Cemex--1026185507,396.0,2024-11-20 10:22:57+00:00,2024-11-20 10:28:39+00:00,5.7
Cemex--1026185571,243.0,2024-11-20 09:42:42+00:00,2024-11-20 09:44:03+00:00,1.35
Cemex--1026185736,221.0,2024-11-20 10:45:15+00:00,2024-11-20 10:46:36+00:00,1.35
Cemex--1026185895,246.0,2024-11-20 09:55:36+00:00,2024-11-20 09:55:46+00:00,0.16666666666666666
Cemex--1026186263,363.0,2024-11-20 10:50:30+00:00,2024-11-20 10:52:21+00:00,1.85
Cemex--1026186497,260.0,2024-11-20 10:40:42+00:00,2024-11-20 10:41:02+00:00,0.3333333333333333
Cemex--1026186497,261.0,2024-11-20 10:42:22+00:00,2024-11-20 10:48:44+00:00,6.366666666666666
Cemex--1026186882,394.0,2024-11-20 12:23:57+00:00,2024-11-20 12:45:41+00:00,21.733333333333334
Cemex--1026187331,272.0,2024-11-20 11:06:11+00:00,2024-11-20 11:09:01+00:00,2.8333333333333335
Cemex--1026187355,462.0,2024-11-20 10:42:59+00:00,2024-11-20 10:42:59+00:00,0.0
Cemex--1026187607,353.0,2024-11-20 10:55:36+00:00,2024-11-20 10:56:36+00:00,1.0
Cemex--1026187856,19.0,2024-11-20 13:09:32+00:00,2024-11-20 13:13:03+00:00,3.5166666666666666
Cemex--1026188538,254.0,2024-11-20 12:18:09+00:00,2024-11-20 12:18:59+00:00,0.8333333333333334
Cemex--1026188659,56.0,2024-11-20 12:21:35+00:00,2024-11-20 12:36:18+00:00,14.716666666666667
Cemex--1026188659,57.0,2024-11-20 12:54:41+00:00,2024-11-20 12:54:41+00:00,0.0
Cemex--1026189757,512.0,2024-11-20 13:18:49+00:00,2024-11-20 13:45:44+00:00,26.916666666666668
Cemex--1026189824,603.0,2024-11-20 12:20:05+00:00,2024-11-20 12:22:15+00:00,2.1666666666666665
Cemex--1026190238,308.0,2024-11-20 13:05:03+00:00,2024-11-20 13:09:54+00:00,4.85
Cemex--1026190460,269.0,2024-11-20 12:33:36+00:00,2024-11-20 12:34:06+00:00,0.5
Cemex--1026190719,251.0,2024-11-20 12:32:16+00:00,2024-11-20 12:35:56+00:00,3.6666666666666665
Cemex--1026190758,39.0,2024-11-20 14:41:15+00:00,2024-11-20 14:47:56+00:00,6.683333333333334
Cemex--1026190921,449.0,2024-11-20 12:57:48+00:00,2024-11-20 12:59:49+00:00,2.0166666666666666
Cemex--1026191468,491.0,2024-11-20 13:40:57+00:00,2024-11-20 13:40:57+00:00,0.0
Cemex--1026192035,409.0,2024-11-20 13:55:25+00:00,2024-11-20 13:55:25+00:00,0.0
Cemex--1026192865,288.0,2024-11-20 14:20:45+00:00,2024-11-20 15:53:30+00:00,92.75
Cemex--1026193368,527.0,2024-11-20 14:21:15+00:00,2024-11-20 14:41:08+00:00,19.883333333333333
Cemex--1026193368,528.0,2024-11-20 14:47:30+00:00,2024-11-20 14:49:40+00:00,2.1666666666666665
Cemex--1026193368,529.0,2024-11-20 14:54:38+00:00,2024-11-20 15:00:46+00:00,6.133333333333334
Cemex--1026193368,530.0,2024-11-20 15:09:24+00:00,2024-11-20 16:09:15+00:00,59.85
Cemex--1026193368,531.0,2024-11-20 18:43:31+00:00,2024-11-20 19:43:22+00:00,59.85
Cemex--1026193368,532.0,2024-11-21 07:29:43+00:00,2024-11-21 07:34:24+00:00,4.683333333333334
Cemex--1026193452,291.0,2024-11-20 15:19:47+00:00,2024-11-20 15:28:09+00:00,8.366666666666667
Cemex--1026193896,351.0,2024-11-20 15:13:12+00:00,2024-11-20 15:19:53+00:00,6.683333333333334
Cemex--1026194584,495.0,2024-11-20 15:34:10+00:00,2024-11-20 15:34:30+00:00,0.3333333333333333
Cemex--1026194698,58.0,2024-11-20 16:25:32+00:00,2024-11-20 16:41:05+00:00,15.55
Cemex--1026194698,59.0,2024-11-20 16:44:15+00:00,2024-11-20 17:03:39+00:00,19.4
Cemex--1026194698,60.0,2024-11-20 17:11:41+00:00,2024-11-20 17:24:53+00:00,13.2
Cemex--1026194826,230.0,2024-11-20 15:26:32+00:00,2024-11-20 15:29:52+00:00,3.3333333333333335
Cemex--1026195572,285.0,2024-11-20 17:08:09+00:00,2024-11-20 17:09:49+00:00,1.6666666666666667
Cemex--1026199097,202.0,2024-11-21 11:06:02+00:00,2024-11-21 12:05:54+00:00,59.86666666666667
Cemex--1026199772,395.0,2024-11-21 07:26:31+00:00,2024-11-21 07:28:41+00:00,2.1666666666666665
Cemex--1026200323,513.0,2024-11-21 07:49:44+00:00,2024-11-21 07:53:14+00:00,3.5
Cemex--1026200487,330.0,2024-11-21 07:51:01+00:00,2024-11-21 07:54:21+00:00,3.3333333333333335
Cemex--1026200487,331.0,2024-11-21 08:17:46+00:00,2024-11-21 08:18:16+00:00,0.5
Cemex--1026200487,332.0,2024-11-21 08:20:37+00:00,2024-11-21 09:20:28+00:00,59.85
Cemex--1026201201,471.0,2024-11-21 09:57:25+00:00,2024-11-21 10:05:26+00:00,8.016666666666667
Cemex--1026202104,237.0,2024-11-21 10:28:57+00:00,2024-11-21 11:28:49+00:00,59.86666666666667
Cemex--1026202324,203.0,2024-11-21 09:59:10+00:00,2024-11-21 10:04:41+00:00,5.516666666666667
Cemex--1026202712,475.0,2024-11-21 08:54:21+00:00,2024-11-21 08:55:41+00:00,1.3333333333333333
Cemex--1026202853,421.0,2024-11-21 08:41:42+00:00,2024-11-21 08:42:12+00:00,0.5
Cemex--1026203278,337.0,2024-11-21 08:57:42+00:00,2024-11-21 09:01:53+00:00,4.183333333333334
Cemex--1026204018,435.0,2024-11-21 09:39:45+00:00,2024-11-21 09:46:46+00:00,7.016666666666667
Cemex--1026204198,222.0,2024-11-21 10:32:31+00:00,2024-11-21 10:32:31+00:00,0.0
Cemex--1026204198,223.0,2024-11-21 10:50:45+00:00,2024-11-21 10:59:46+00:00,9.016666666666667
Cemex--1026204198,224.0,2024-11-21 12:55:48+00:00,2024-11-21 13:55:30+00:00,59.7
Cemex--1026204198,225.0,2024-11-22 07:35:53+00:00,2024-11-22 07:35:53+00:00,0.0
Cemex--1026204660,477.0,2024-11-21 09:58:49+00:00,2024-11-21 10:00:29+00:00,1.6666666666666667
Cemex--1026204660,478.0,2024-11-21 10:01:00+00:00,2024-11-21 10:03:50+00:00,2.8333333333333335
Cemex--1026204660,479.0,2024-11-21 10:08:01+00:00,2024-11-21 10:08:01+00:00,0.0
Cemex--1026204973,314.0,2024-11-21 10:19:31+00:00,2024-11-21 10:22:52+00:00,3.35
Cemex--1026205071,376.0,2024-11-21 10:42:08+00:00,2024-11-21 10:42:18+00:00,0.16666666666666666
Cemex--1026206089,199.0,2024-11-21 10:19:02+00:00,2024-11-21 10:20:53+00:00,1.85
Cemex--1026206729,210.0,2024-11-21 11:07:13+00:00,2024-11-21 12:07:05+00:00,59.86666666666667
Cemex--1026206729,211.0,2024-11-21 13:58:04+00:00,2024-11-21 14:03:55+00:00,5.85
Cemex--1026206729,212.0,2024-11-21 14:07:06+00:00,2024-11-21 14:23:28+00:00,16.366666666666667
Cemex--1026206729,213.0,2024-11-21 14:23:48+00:00,2024-11-21 14:28:09+00:00,4.35
Cemex--1026206729,214.0,2024-11-21 14:28:29+00:00,2024-11-21 14:28:59+00:00,0.5
Cemex--1026206729,215.0,2024-11-21 14:29:39+00:00,2024-11-21 14:38:01+00:00,8.366666666666667
Cemex--1026206729,216.0,2024-11-21 15:54:05+00:00,2024-11-21 15:58:06+00:00,4.016666666666667
Cemex--1026206933,20.0,2024-11-21 12:10:40+00:00,2024-11-21 12:33:24+00:00,22.733333333333334
Cemex--1026207306,458.0,2024-11-21 10:58:57+00:00,2024-11-21 11:13:29+00:00,14.533333333333333
Cemex--1026207854,496.0,2024-11-21 12:51:06+00:00,2024-11-21 12:51:06+00:00,0.0
Cemex--1026207891,514.0,2024-11-21 12:25:27+00:00,2024-11-21 12:28:58+00:00,3.5166666666666666
Cemex--1026208081,226.0,2024-11-21 12:35:22+00:00,2024-11-21 12:40:13+00:00,4.85
Cemex--1026208439,273.0,2024-11-21 12:15:36+00:00,2024-11-21 12:19:57+00:00,4.35
Cemex--1026208817,439.0,2024-11-21 12:26:50+00:00,2024-11-21 12:32:31+00:00,5.683333333333334
Cemex--1026208861,262.0,2024-11-21 14:04:44+00:00,2024-11-21 14:04:54+00:00,0.16666666666666666
Cemex--1026208861,263.0,2024-11-21 14:05:55+00:00,2024-11-21 14:16:17+00:00,10.366666666666667
Cemex--1026209211,244.0,2024-11-21 14:53:50+00:00,2024-11-21 15:53:42+00:00,59.86666666666667
Cemex--1026209598,493.0,2024-11-21 14:34:31+00:00,2024-11-21 15:34:22+00:00,59.85
Cemex--1026210343,501.0,2024-11-21 14:39:35+00:00,2024-11-21 14:39:45+00:00,0.16666666666666666
Cemex--1026210343,502.0,2024-11-21 14:42:16+00:00,2024-11-21 15:42:08+00:00,59.86666666666667
Cemex--1026210444,252.0,2024-11-21 12:59:03+00:00,2024-11-21 13:00:14+00:00,1.1833333333333333
Cemex--1026210859,365.0,2024-11-21 13:54:38+00:00,2024-11-21 13:54:38+00:00,0.0
Cemex--1026210898,443.0,2024-11-21 14:31:05+00:00,2024-11-21 14:38:06+00:00,7.016666666666667
Cemex--1026210898,444.0,2024-11-21 15:19:31+00:00,2024-11-21 15:27:12+00:00,7.683333333333334
Cemex--1026210898,445.0,2024-11-21 15:33:19+00:00,2024-11-21 15:45:29+00:00,12.166666666666666
Cemex--1026210898,446.0,2024-11-21 15:47:11+00:00,2024-11-21 16:04:15+00:00,17.066666666666666
Cemex--1026210901,411.0,2024-11-21 13:25:37+00:00,2024-11-21 13:25:37+00:00,0.0
Cemex--1026211407,515.0,2024-11-21 15:46:15+00:00,2024-11-21 15:54:26+00:00,8.183333333333334
Cemex--1026211407,516.0,2024-11-21 16:12:10+00:00,2024-11-21 17:12:01+00:00,59.85
Cemex--1026211642,338.0,2024-11-21 15:15:40+00:00,2024-11-21 16:15:21+00:00,59.68333333333333
Cemex--1026212204,489.0,2024-11-21 18:07:48+00:00,2024-11-21 19:07:08+00:00,59.333333333333336
Cemex--1026212318,400.0,2024-11-21 14:06:25+00:00,2024-11-21 14:10:36+00:00,4.183333333333334
Cemex--1026212483,295.0,2024-11-21 15:38:21+00:00,2024-11-21 15:38:41+00:00,0.3333333333333333
Cemex--1026212502,480.0,2024-11-21 14:43:43+00:00,2024-11-21 14:43:53+00:00,0.16666666666666666
Cemex--1026212502,481.0,2024-11-21 15:35:03+00:00,2024-11-21 15:41:04+00:00,6.016666666666667
Cemex--1026212875,22.0,2024-11-21 14:42:00+00:00,2024-11-21 14:42:10+00:00,0.16666666666666666
Cemex--1026213308,61.0,2024-11-21 16:12:30+00:00,2024-11-21 16:40:15+00:00,27.75
Cemex--1026213308,62.0,2024-11-21 16:43:25+00:00,2024-11-21 16:44:26+00:00,1.0166666666666666
Cemex--1026213308,63.0,2024-11-21 17:05:00+00:00,2024-11-21 17:09:01+00:00,4.016666666666667
Cemex--1026213372,524.0,2024-11-21 15:15:04+00:00,2024-11-21 15:15:55+00:00,0.85
Cemex--1026213497,352.0,2024-11-21 16:49:59+00:00,2024-11-21 17:00:41+00:00,10.7
Cemex--1026213772,482.0,2024-11-21 16:24:42+00:00,2024-11-21 16:37:55+00:00,13.216666666666667
Cemex--1026218459,289.0,2024-11-22 08:01:15+00:00,2024-11-22 08:09:17+00:00,8.033333333333333
Cemex--1026218610,255.0,2024-11-22 07:38:53+00:00,2024-11-22 07:44:04+00:00,5.183333333333334
Cemex--1026218610,256.0,2024-11-22 08:58:48+00:00,2024-11-22 09:25:33+00:00,26.75
Cemex--1026218972,541.0,2024-11-22 08:14:56+00:00,2024-11-22 08:22:17+00:00,7.35
Cemex--1026219080,436.0,2024-11-22 07:58:17+00:00,2024-11-22 08:03:18+00:00,5.016666666666667
Cemex--1026219206,360.0,2024-11-22 09:43:00+00:00,2024-11-22 09:48:01+00:00,5.016666666666667
Cemex--1026219581,294.0,2024-11-22 08:13:09+00:00,2024-11-22 08:14:40+00:00,1.5166666666666666
Cemex--1026219635,468.0,2024-11-22 08:33:19+00:00,2024-11-22 08:35:29+00:00,2.1666666666666665
Cemex--1026219768,375.0,2024-11-22 08:56:12+00:00,2024-11-22 09:00:53+00:00,4.683333333333334
Cemex--1026220119,425.0,2024-11-22 08:01:01+00:00,2024-11-22 08:02:41+00:00,1.6666666666666667
Cemex--1026221122,196.0,2024-11-22 10:46:42+00:00,2024-11-22 11:28:09+00:00,41.45
Cemex--1026221122,197.0,2024-11-22 11:29:19+00:00,2024-11-22 11:34:00+00:00,4.683333333333334
Cemex--1026221263,364.0,2024-11-22 09:36:09+00:00,2024-11-22 09:36:09+00:00,0.0
Cemex--1026221521,503.0,2024-11-22 10:14:23+00:00,2024-11-22 10:20:24+00:00,6.016666666666667
Cemex--1026221521,504.0,2024-11-22 11:24:26+00:00,2024-11-22 12:24:17+00:00,59.85
Cemex--1026221534,408.0,2024-11-22 11:32:47+00:00,2024-11-22 12:32:39+00:00,59.86666666666667
Cemex--1026221960,84.0,2024-11-22 09:35:16+00:00,2024-11-22 09:35:16+00:00,0.0
Cemex--1026221960,85.0,2024-11-22 09:38:06+00:00,2024-11-22 09:41:27+00:00,3.35
Cemex--1026221960,86.0,2024-11-22 09:41:57+00:00,2024-11-22 09:47:38+00:00,5.683333333333334
Cemex--1026221960,87.0,2024-11-22 09:48:58+00:00,2024-11-22 09:52:49+00:00,3.85
Cemex--1026222452,200.0,2024-11-22 09:11:22+00:00,2024-11-22 09:13:53+00:00,2.5166666666666666
Cemex--1026222452,201.0,2024-11-22 11:12:16+00:00,2024-11-22 11:19:37+00:00,7.35
Cemex--1026222547,412.0,2024-11-22 09:42:46+00:00,2024-11-22 09:44:26+00:00,1.6666666666666667
Cemex--1026223084,239.0,2024-11-22 09:25:20+00:00,2024-11-22 09:25:20+00:00,0.0
Cemex--1026223319,64.0,2024-11-22 09:57:35+00:00,2024-11-22 09:58:35+00:00,1.0
Cemex--1026223319,65.0,2024-11-22 10:10:28+00:00,2024-11-22 10:13:48+00:00,3.3333333333333335
Cemex--1026223319,66.0,2024-11-22 10:16:19+00:00,2024-11-22 10:23:50+00:00,7.516666666666667
Cemex--1026223319,67.0,2024-11-22 10:26:01+00:00,2024-11-22 10:33:12+00:00,7.183333333333334
Cemex--1026223319,68.0,2024-11-22 10:34:32+00:00,2024-11-22 10:40:53+00:00,6.35
Cemex--1026223319,69.0,2024-11-22 10:44:14+00:00,2024-11-22 10:48:45+00:00,4.516666666666667
Cemex--1026223814,204.0,2024-11-22 09:42:15+00:00,2024-11-22 09:42:45+00:00,0.5
Cemex--1026223848,317.0,2024-11-22 10:28:39+00:00,2024-11-22 10:29:40+00:00,1.0166666666666666
Cemex--1026223848,318.0,2024-11-22 10:50:43+00:00,2024-11-22 11:11:07+00:00,20.4
Cemex--1026223969,341.0,2024-11-22 09:46:35+00:00,2024-11-22 09:49:05+00:00,2.5
Cemex--1026223976,483.0,2024-11-22 10:35:30+00:00,2024-11-22 10:35:40+00:00,0.16666666666666666
Cemex--1026224693,240.0,2024-11-22 10:06:38+00:00,2024-11-22 10:07:58+00:00,1.3333333333333333
Cemex--1026225263,305.0,2024-11-22 10:43:24+00:00,2024-11-22 10:44:04+00:00,0.6666666666666666
Cemex--1026225390,270.0,2024-11-22 10:58:42+00:00,2024-11-22 11:02:23+00:00,3.683333333333333
Cemex--1026225627,267.0,2024-11-22 10:38:27+00:00,2024-11-22 10:38:27+00:00,0.0
Cemex--1026225668,333.0,2024-11-22 10:54:33+00:00,2024-11-22 11:00:24+00:00,5.85
Cemex--1026225682,383.0,2024-11-22 12:04:13+00:00,2024-11-22 12:06:44+00:00,2.5166666666666666
Cemex--1026225682,384.0,2024-11-22 13:38:12+00:00,2024-11-22 14:38:03+00:00,59.85
Cemex--1026226054,517.0,2024-11-22 11:32:48+00:00,2024-11-22 11:36:29+00:00,3.683333333333333
Cemex--1026226073,339.0,2024-11-22 10:54:53+00:00,2024-11-22 10:55:03+00:00,0.16666666666666666
Cemex--1026226200,207.0,2024-11-22 12:21:53+00:00,2024-11-22 12:30:35+00:00,8.7
Cemex--1026226732,405.0,2024-11-22 13:48:01+00:00,2024-11-22 13:48:31+00:00,0.5
Cemex--1026227403,319.0,2024-11-22 12:15:50+00:00,2024-11-22 12:16:30+00:00,0.6666666666666666
Cemex--1026227447,484.0,2024-11-22 12:14:09+00:00,2024-11-22 12:14:29+00:00,0.3333333333333333
Cemex--1026227965,469.0,2024-11-22 13:57:12+00:00,2024-11-22 14:02:33+00:00,5.35
Cemex--1026228218,410.0,2024-11-22 12:44:00+00:00,2024-11-22 12:44:30+00:00,0.5
Cemex--1026228555,311.0,2024-11-22 14:52:31+00:00,2024-11-22 14:57:32+00:00,5.016666666666667
Cemex--1026228555,312.0,2024-11-22 14:57:52+00:00,2024-11-22 15:01:03+00:00,3.183333333333333
Cemex--1026228862,403.0,2024-11-22 13:32:29+00:00,2024-11-22 13:32:29+00:00,0.0
Cemex--1026228862,404.0,2024-11-22 14:04:55+00:00,2024-11-22 14:55:55+00:00,51.0
Cemex--1026228932,315.0,2024-11-22 14:03:35+00:00,2024-11-22 14:08:46+00:00,5.183333333333334
Cemex--1026228932,316.0,2024-11-22 14:23:09+00:00,2024-11-22 14:51:04+00:00,27.916666666666668
Cemex--1026229044,505.0,2024-11-22 12:17:38+00:00,2024-11-22 12:52:53+00:00,35.25
Cemex--1026229044,506.0,2024-11-23 08:31:23+00:00,2024-11-23 09:31:15+00:00,59.86666666666667
Cemex--1026229044,507.0,2024-11-23 11:25:51+00:00,2024-11-23 12:25:43+00:00,59.86666666666667
Cemex--1026229044,508.0,2024-11-25 06:49:50+00:00,2024-11-25 06:54:51+00:00,5.016666666666667
Cemex--1026229350,520.0,2024-11-22 13:05:30+00:00,2024-11-22 13:08:30+00:00,3.0
Cemex--1026229467,525.0,2024-11-22 13:46:18+00:00,2024-11-22 13:48:19+00:00,2.0166666666666666
Cemex--1026229567,379.0,2024-11-22 12:39:05+00:00,2024-11-22 12:40:16+00:00,1.1833333333333333
Cemex--1026229799,397.0,2024-11-22 12:48:54+00:00,2024-11-22 12:50:45+00:00,1.85
Cemex--1026229953,219.0,2024-11-22 13:23:30+00:00,2024-11-22 13:29:41+00:00,6.183333333333334
Cemex--1026229971,416.0,2024-11-22 13:30:39+00:00,2024-11-22 13:49:12+00:00,18.55
Cemex--1026229971,417.0,2024-11-22 13:54:03+00:00,2024-11-22 14:18:18+00:00,24.25
Cemex--1026229984,366.0,2024-11-22 13:55:30+00:00,2024-11-22 13:57:40+00:00,2.1666666666666665
Cemex--1026229984,367.0,2024-11-22 13:58:50+00:00,2024-11-22 14:10:52+00:00,12.033333333333333
Cemex--1026230236,448.0,2024-11-22 13:28:14+00:00,2024-11-22 13:31:14+00:00,3.0
Cemex--1026230253,428.0,2024-11-22 13:29:57+00:00,2024-11-22 13:34:48+00:00,4.85
Cemex--1026230253,429.0,2024-11-22 13:35:28+00:00,2024-11-22 13:37:19+00:00,1.85
Cemex--1026230360,209.0,2024-11-22 13:58:14+00:00,2024-11-22 14:01:15+00:00,3.0166666666666666
Cemex--1026230382,217.0,2024-11-22 14:01:02+00:00,2024-11-22 14:06:43+00:00,5.683333333333334
Cemex--1026230406,302.0,2024-11-22 13:48:29+00:00,2024-11-22 13:53:09+00:00,4.666666666666667
Cemex--1026230462,459.0,2024-11-22 15:13:41+00:00,2024-11-22 15:13:41+00:00,0.0
Cemex--1026230479,70.0,2024-11-22 14:13:25+00:00,2024-11-22 14:32:08+00:00,18.716666666666665
Cemex--1026230479,71.0,2024-11-22 14:44:10+00:00,2024-11-22 14:53:12+00:00,9.033333333333333
Cemex--1026230479,72.0,2024-11-22 14:54:12+00:00,2024-11-22 15:14:16+00:00,20.066666666666666
Cemex--1026230479,73.0,2024-11-22 15:17:57+00:00,2024-11-22 15:36:21+00:00,18.4
Cemex--1026230881,372.0,2024-11-22 14:56:35+00:00,2024-11-22 15:03:27+00:00,6.866666666666666
Cemex--1026231001,533.0,2024-11-22 14:29:46+00:00,2024-11-22 14:31:26+00:00,1.6666666666666667
Cemex--1026231160,274.0,2024-11-22 14:28:09+00:00,2024-11-22 14:33:11+00:00,5.033333333333333
Cemex--1026231294,253.0,2024-11-22 14:47:43+00:00,2024-11-22 14:59:35+00:00,11.866666666666667
Cemex--1026231386,284.0,2024-11-22 14:16:33+00:00,2024-11-22 14:17:53+00:00,1.3333333333333333
