docket_id,engine_off_section_id,engine_off_start,engine_off_end,engine_off_duration_minutes
Cemex--1026273290,368.0,2024-11-26 17:07:21+00:00,2024-11-26 17:09:31+00:00,2.1666666666666665
Holcim--4405006903,161.0,2024-11-20 10:02:57+00:00,2024-11-20 10:07:58+00:00,5.016666666666667
Holcim--4405006912,162.0,2024-11-20 11:29:23+00:00,2024-11-20 11:34:24+00:00,5.016666666666667
Holcim--4405006935,176.0,2024-11-20 16:26:47+00:00,2024-11-20 16:26:47+00:00,0.0
Holcim--4405006938,192.0,2024-11-21 07:46:32+00:00,2024-11-21 07:54:23+00:00,7.85
Holcim--4405006945,193.0,2024-11-21 11:21:53+00:00,2024-11-21 11:47:38+00:00,25.75
Holcim--4405006959,177.0,2024-11-21 14:09:57+00:00,2024-11-21 14:09:57+00:00,0.0
Holcim--4405006967,156.0,2024-11-22 07:26:01+00:00,2024-11-22 07:30:32+00:00,4.516666666666667
Holcim--4405006977,194.0,2024-11-22 09:35:27+00:00,2024-11-22 09:35:27+00:00,0.0
Holcim--4405006983,157.0,2024-11-22 11:28:17+00:00,2024-11-22 12:26:48+00:00,58.516666666666666
Holcim--4405007007,158.0,2024-11-25 07:30:36+00:00,2024-11-25 07:33:57+00:00,3.35
Holcim--4405007009,195.0,2024-11-25 08:47:21+00:00,2024-11-25 08:53:52+00:00,6.516666666666667
Holcim--4405007033,163.0,2024-11-25 16:49:15+00:00,2024-11-25 17:49:07+00:00,59.86666666666667
Holcim--4405007033,164.0,2024-11-26 06:58:36+00:00,2024-11-26 07:19:30+00:00,20.9
Holcim--4423003752,165.0,2024-11-20 15:35:53+00:00,2024-11-20 15:35:53+00:00,0.0
Holcim--4423003752,166.0,2024-11-20 16:12:21+00:00,2024-11-20 16:23:24+00:00,11.05
Holcim--4423003752,167.0,2024-11-20 16:24:51+00:00,2024-11-20 16:26:01+00:00,1.1666666666666667
Holcim--4423003752,168.0,2024-11-20 16:27:40+00:00,2024-11-21 04:51:59+00:00,744.3166666666667
Holcim--4423003776,169.0,2024-11-21 13:48:32+00:00,2024-11-21 14:27:40+00:00,39.13333333333333
Holcim--4423003776,170.0,2024-11-21 14:47:18+00:00,2024-11-21 14:47:58+00:00,0.6666666666666666
Holcim--4423003776,171.0,2024-11-21 14:50:16+00:00,2024-11-21 14:50:46+00:00,0.5
Holcim--4423003776,172.0,2024-11-21 14:52:08+00:00,2024-11-21 14:56:59+00:00,4.85
Holcim--4423003776,173.0,2024-11-21 14:59:21+00:00,2024-11-22 04:52:02+00:00,832.6833333333333
Holcim--4423003777,148.0,2024-11-21 13:43:44+00:00,2024-11-21 14:27:42+00:00,43.96666666666667
Holcim--4423003777,149.0,2024-11-21 14:47:26+00:00,2024-11-21 14:50:17+00:00,2.85
Holcim--4423003777,150.0,2024-11-21 14:52:57+00:00,2024-11-21 15:52:39+00:00,59.7
Holcim--4426013143,138.0,2024-11-20 06:16:05+00:00,2024-11-20 06:47:21+00:00,31.266666666666666
Holcim--4426013147,151.0,2024-11-20 07:42:38+00:00,2024-11-20 07:43:28+00:00,0.8333333333333334
Holcim--4426013147,152.0,2024-11-20 08:06:53+00:00,2024-11-20 08:07:13+00:00,0.3333333333333333
Holcim--4426013172,139.0,2024-11-20 09:13:49+00:00,2024-11-20 09:23:51+00:00,10.033333333333333
Holcim--4426013188,140.0,2024-11-20 11:16:53+00:00,2024-11-20 11:32:06+00:00,15.216666666666667
Holcim--4426013188,141.0,2024-11-20 11:37:17+00:00,2024-11-20 12:11:13+00:00,33.93333333333333
Holcim--4426013188,142.0,2024-11-20 12:12:53+00:00,2024-11-20 12:25:56+00:00,13.05
Holcim--4426013199,153.0,2024-11-20 13:18:48+00:00,2024-11-20 13:19:08+00:00,0.3333333333333333
Holcim--4426013199,154.0,2024-11-20 13:23:19+00:00,2024-11-20 13:24:50+00:00,1.5166666666666666
Holcim--4426013208,143.0,2024-11-20 14:20:57+00:00,2024-11-20 14:26:58+00:00,6.016666666666667
Holcim--4426013249,144.0,2024-11-21 13:27:26+00:00,2024-11-21 13:57:32+00:00,30.1
Holcim--4426013341,145.0,2024-11-25 11:02:23+00:00,2024-11-25 11:13:25+00:00,11.033333333333333
Holcim--4426013341,146.0,2024-11-25 11:21:06+00:00,2024-11-25 11:28:48+00:00,7.7
Holcim--4426013368,147.0,2024-11-26 10:11:23+00:00,2024-11-26 10:11:33+00:00,0.16666666666666666
Holcim--4426013369,155.0,2024-11-26 11:07:02+00:00,2024-11-26 11:08:43+00:00,1.6833333333333333
Holcim--4429011820,159.0,2024-11-20 08:34:28+00:00,2024-11-20 08:35:39+00:00,1.1833333333333333
Holcim--4429011958,160.0,2024-11-22 09:47:33+00:00,2024-11-22 09:47:33+00:00,0.0
Holcim--4429012028,90.0,2024-11-25 08:49:33+00:00,2024-11-25 08:52:24+00:00,2.85
Holcim--4436004696,174.0,2024-11-20 06:43:50+00:00,2024-11-20 06:44:40+00:00,0.8333333333333334
Holcim--4436004705,91.0,2024-11-20 09:45:20+00:00,2024-11-20 09:50:51+00:00,5.516666666666667
Holcim--4436004710,92.0,2024-11-20 13:05:49+00:00,2024-11-20 13:09:39+00:00,3.8333333333333335
Holcim--4436004713,175.0,2024-11-20 14:54:14+00:00,2024-11-20 14:58:15+00:00,4.016666666666667
Holcim--4436004715,82.0,2024-11-20 14:34:10+00:00,2024-11-20 14:39:11+00:00,5.016666666666667
Holcim--4436004718,93.0,2024-11-21 07:54:56+00:00,2024-11-21 07:58:57+00:00,4.016666666666667
Holcim--4436004725,94.0,2024-11-21 09:23:13+00:00,2024-11-21 09:26:34+00:00,3.35
Holcim--4436004728,110.0,2024-11-21 09:32:27+00:00,2024-11-21 09:40:18+00:00,7.85
Holcim--4436004728,111.0,2024-11-21 10:05:43+00:00,2024-11-21 10:18:16+00:00,12.55
Holcim--4436004735,112.0,2024-11-21 12:29:11+00:00,2024-11-21 12:36:02+00:00,6.85
Holcim--4436004735,113.0,2024-11-21 12:49:14+00:00,2024-11-21 12:49:44+00:00,0.5
Holcim--4436004735,114.0,2024-11-21 12:50:25+00:00,2024-11-21 12:59:16+00:00,8.85
Holcim--4436004741,115.0,2024-11-21 13:40:24+00:00,2024-11-21 13:46:25+00:00,6.016666666666667
Holcim--4436004742,190.0,2024-11-21 14:59:58+00:00,2024-11-21 14:59:58+00:00,0.0
Holcim--4436004748,116.0,2024-11-21 15:24:43+00:00,2024-11-21 15:27:54+00:00,3.183333333333333
Holcim--4436004748,117.0,2024-11-21 15:52:18+00:00,2024-11-21 15:54:59+00:00,2.683333333333333
Holcim--4436004756,95.0,2024-11-22 09:52:54+00:00,2024-11-22 09:56:45+00:00,3.85
Holcim--4436004777,96.0,2024-11-25 08:13:07+00:00,2024-11-25 08:17:58+00:00,4.85
Holcim--4436004788,33.0,2024-11-25 10:36:47+00:00,2024-11-25 10:45:29+00:00,8.7
Holcim--4436004795,83.0,2024-11-25 12:38:53+00:00,2024-11-25 12:42:04+00:00,3.183333333333333
Holcim--4436004796,34.0,2024-11-25 12:59:24+00:00,2024-11-25 13:09:06+00:00,9.7
Holcim--4436004797,127.0,2024-11-25 12:17:28+00:00,2024-11-25 12:26:30+00:00,9.033333333333333
Holcim--4436004797,128.0,2024-11-25 12:53:45+00:00,2024-11-25 13:03:17+00:00,9.533333333333333
Holcim--4436004797,129.0,2024-11-25 13:14:19+00:00,2024-11-25 13:22:10+00:00,7.85
Holcim--4436004798,97.0,2024-11-25 12:51:41+00:00,2024-11-25 12:56:52+00:00,5.183333333333334
Holcim--4436004804,130.0,2024-11-25 13:57:17+00:00,2024-11-25 14:03:39+00:00,6.366666666666666
Holcim--4436004804,131.0,2024-11-25 14:35:24+00:00,2024-11-25 14:41:36+00:00,6.2
Holcim--4436004804,132.0,2024-11-25 14:44:56+00:00,2024-11-25 14:59:29+00:00,14.55
Holcim--4436004804,133.0,2024-11-25 15:08:01+00:00,2024-11-25 15:16:53+00:00,8.866666666666667
Holcim--4436004817,35.0,2024-11-26 09:03:13+00:00,2024-11-26 09:13:55+00:00,10.7
Holcim--4436004822,36.0,2024-11-26 10:23:59+00:00,2024-11-26 10:46:13+00:00,22.233333333333334
Holcim--4436004822,37.0,2024-11-26 11:17:49+00:00,2024-11-26 12:05:28+00:00,47.65
Holcim--4436004825,98.0,2024-11-26 12:10:23+00:00,2024-11-26 12:16:15+00:00,5.866666666666666
Holcim--4436004825,99.0,2024-11-26 13:03:14+00:00,2024-11-26 13:07:04+00:00,3.8333333333333335
Holcim--4436004828,191.0,2024-11-26 13:31:49+00:00,2024-11-26 13:37:00+00:00,5.183333333333334
Holcim--4436004829,38.0,2024-11-26 14:31:16+00:00,2024-11-26 14:40:58+00:00,9.7
Holcim--4463003831,24.0,2024-11-20 07:45:17+00:00,2024-11-20 08:03:11+00:00,17.9
Holcim--4463003839,25.0,2024-11-20 13:01:16+00:00,2024-11-20 13:24:31+00:00,23.25
Holcim--4463003844,26.0,2024-11-20 16:23:16+00:00,2024-11-20 16:33:38+00:00,10.366666666666667
Holcim--4463003850,27.0,2024-11-21 07:44:49+00:00,2024-11-21 08:01:53+00:00,17.066666666666666
Holcim--4463003853,28.0,2024-11-21 09:56:25+00:00,2024-11-21 10:15:20+00:00,18.916666666666668
Holcim--4463003853,29.0,2024-11-21 10:24:21+00:00,2024-11-21 10:49:06+00:00,24.75
Holcim--4463003858,30.0,2024-11-21 13:24:49+00:00,2024-11-21 13:35:31+00:00,10.7
Holcim--4463003866,31.0,2024-11-22 08:41:18+00:00,2024-11-22 09:40:59+00:00,59.68333333333333
Holcim--4463003874,32.0,2024-11-22 14:27:07+00:00,2024-11-22 15:26:59+00:00,59.86666666666667
Holcim--4463003880,81.0,2024-11-25 07:10:31+00:00,2024-11-25 07:10:31+00:00,0.0
Holcim--4464005167,100.0,2024-11-20 05:36:57+00:00,2024-11-20 05:38:18+00:00,1.35
Holcim--4464005175,101.0,2024-11-20 07:47:12+00:00,2024-11-20 07:48:42+00:00,1.5
Holcim--4464005181,187.0,2024-11-20 09:55:45+00:00,2024-11-20 09:55:45+00:00,0.0
Holcim--4464005182,102.0,2024-11-20 09:33:33+00:00,2024-11-20 09:36:23+00:00,2.8333333333333335
Holcim--4464005195,103.0,2024-11-20 12:26:16+00:00,2024-11-20 12:27:26+00:00,1.1666666666666667
Holcim--4464005195,104.0,2024-11-20 12:47:30+00:00,2024-11-20 14:56:15+00:00,128.75
Holcim--4464005195,105.0,2024-11-20 15:26:23+00:00,2024-11-20 15:39:46+00:00,13.383333333333333
Holcim--4464005195,106.0,2024-11-20 15:44:36+00:00,2024-11-20 15:46:57+00:00,2.35
Holcim--4464005195,107.0,2024-11-20 15:53:28+00:00,2024-11-20 16:04:50+00:00,11.366666666666667
Holcim--4464005207,108.0,2024-11-21 05:39:52+00:00,2024-11-21 05:43:33+00:00,3.683333333333333
Holcim--4464005214,109.0,2024-11-21 07:53:18+00:00,2024-11-21 07:54:58+00:00,1.6666666666666667
Holcim--4464005229,188.0,2024-11-22 07:07:01+00:00,2024-11-22 07:08:02+00:00,1.0166666666666666
Holcim--4464005239,118.0,2024-11-22 12:38:13+00:00,2024-11-22 12:40:03+00:00,1.8333333333333333
Holcim--4464005239,119.0,2024-11-22 13:09:49+00:00,2024-11-22 13:27:12+00:00,17.383333333333333
Holcim--4464005252,120.0,2024-11-25 08:14:23+00:00,2024-11-25 08:16:33+00:00,2.1666666666666665
Holcim--4464005252,121.0,2024-11-25 08:34:46+00:00,2024-11-25 08:51:20+00:00,16.566666666666666
Holcim--4464005252,122.0,2024-11-25 08:57:11+00:00,2024-11-25 09:07:53+00:00,10.7
Holcim--4464005254,189.0,2024-11-25 11:05:57+00:00,2024-11-25 11:11:28+00:00,5.516666666666667
Holcim--4464005258,123.0,2024-11-25 09:54:52+00:00,2024-11-25 09:55:12+00:00,0.3333333333333333
Holcim--4464005258,124.0,2024-11-25 10:52:13+00:00,2024-11-25 10:52:13+00:00,0.0
Holcim--4464005258,125.0,2024-11-25 10:54:23+00:00,2024-11-25 11:05:25+00:00,11.033333333333333
Holcim--4464005258,126.0,2024-11-25 11:33:20+00:00,2024-11-25 11:42:32+00:00,9.2
Holcim--4464005276,134.0,2024-11-26 07:27:07+00:00,2024-11-26 07:28:38+00:00,1.5166666666666666
Holcim--4464005276,135.0,2024-11-26 07:45:21+00:00,2024-11-26 08:09:55+00:00,24.566666666666666
Holcim--4464005285,136.0,2024-11-26 11:36:45+00:00,2024-11-26 11:38:56+00:00,2.183333333333333
Holcim--4464005285,137.0,2024-11-26 12:17:13+00:00,2024-11-26 13:12:43+00:00,55.5
Holcim--4730164598,554.0,2024-11-20 06:14:03+00:00,2024-11-20 06:14:53+00:00,0.8333333333333334
Holcim--4730164639,582.0,2024-11-20 10:25:36+00:00,2024-11-20 10:26:46+00:00,1.1666666666666667
Holcim--4730164639,583.0,2024-11-20 10:31:47+00:00,2024-11-20 10:32:57+00:00,1.1666666666666667
Holcim--4730164639,584.0,2024-11-20 10:58:42+00:00,2024-11-20 11:07:03+00:00,8.35
Holcim--4730164661,590.0,2024-11-20 13:25:55+00:00,2024-11-20 13:29:05+00:00,3.1666666666666665
Holcim--4730164661,591.0,2024-11-20 13:37:47+00:00,2024-11-20 13:40:17+00:00,2.5
Holcim--4730164661,592.0,2024-11-20 13:42:17+00:00,2024-11-20 13:46:18+00:00,4.016666666666667
Holcim--4730164661,593.0,2024-11-20 14:22:25+00:00,2024-11-20 14:25:26+00:00,3.0166666666666666
Holcim--4730164662,585.0,2024-11-20 13:13:07+00:00,2024-11-20 13:21:59+00:00,8.866666666666667
Holcim--4730164702,586.0,2024-11-21 08:23:13+00:00,2024-11-21 08:23:53+00:00,0.6666666666666666
Holcim--4730164702,587.0,2024-11-21 08:25:33+00:00,2024-11-21 08:25:43+00:00,0.16666666666666666
Holcim--4730164708,556.0,2024-11-21 09:23:04+00:00,2024-11-21 09:25:45+00:00,2.683333333333333
Holcim--4730164708,557.0,2024-11-21 09:30:46+00:00,2024-11-21 09:34:56+00:00,4.166666666666667
Holcim--4730164708,558.0,2024-11-21 09:35:27+00:00,2024-11-21 09:43:48+00:00,8.35
Holcim--4730164708,559.0,2024-11-21 09:44:18+00:00,2024-11-21 09:48:39+00:00,4.35
Holcim--4730164708,560.0,2024-11-21 09:49:09+00:00,2024-11-21 09:53:40+00:00,4.516666666666667
Holcim--4730164708,561.0,2024-11-21 09:54:11+00:00,2024-11-21 09:58:11+00:00,4.0
Holcim--4730164708,562.0,2024-11-21 09:59:02+00:00,2024-11-21 10:04:02+00:00,5.0
Holcim--4730164708,563.0,2024-11-21 10:04:32+00:00,2024-11-21 10:07:43+00:00,3.183333333333333
Holcim--4730164708,564.0,2024-11-21 10:08:23+00:00,2024-11-21 10:13:44+00:00,5.35
Holcim--4730164708,565.0,2024-11-21 10:21:16+00:00,2024-11-21 10:24:57+00:00,3.683333333333333
Holcim--4730164708,566.0,2024-11-21 10:25:27+00:00,2024-11-21 10:42:50+00:00,17.383333333333333
Holcim--4730164722,567.0,2024-11-21 12:35:52+00:00,2024-11-21 12:40:13+00:00,4.35
Holcim--4730164722,568.0,2024-11-21 12:40:53+00:00,2024-11-21 12:41:03+00:00,0.16666666666666666
Holcim--4730164722,569.0,2024-11-21 12:41:33+00:00,2024-11-21 12:44:54+00:00,3.35
Holcim--4730164722,570.0,2024-11-21 12:46:04+00:00,2024-11-21 12:49:25+00:00,3.35
Holcim--4730164722,571.0,2024-11-21 12:50:15+00:00,2024-11-21 12:53:25+00:00,3.1666666666666665
Holcim--4730164722,572.0,2024-11-21 12:54:25+00:00,2024-11-21 12:59:06+00:00,4.683333333333334
Holcim--4730164722,573.0,2024-11-21 13:00:17+00:00,2024-11-21 13:04:58+00:00,4.683333333333334
Holcim--4730164722,574.0,2024-11-21 13:06:08+00:00,2024-11-21 13:12:39+00:00,6.516666666666667
Holcim--4730164722,575.0,2024-11-21 13:13:49+00:00,2024-11-21 13:26:52+00:00,13.05
Holcim--4730164722,576.0,2024-11-21 13:27:32+00:00,2024-11-21 13:40:44+00:00,13.2
Holcim--4730164780,544.0,2024-11-22 13:57:06+00:00,2024-11-22 13:58:16+00:00,1.1666666666666667
Holcim--4730164780,545.0,2024-11-22 13:59:06+00:00,2024-11-22 14:03:57+00:00,4.85
Holcim--4730164780,546.0,2024-11-22 14:04:47+00:00,2024-11-22 14:11:18+00:00,6.516666666666667
Holcim--4730164780,547.0,2024-11-22 14:11:58+00:00,2024-11-22 14:18:00+00:00,6.033333333333333
Holcim--4730164780,548.0,2024-11-22 14:18:40+00:00,2024-11-22 14:23:21+00:00,4.683333333333334
Holcim--4730164780,549.0,2024-11-22 14:24:01+00:00,2024-11-22 14:31:12+00:00,7.183333333333334
Holcim--4730164780,550.0,2024-11-22 14:32:32+00:00,2024-11-22 14:38:23+00:00,5.85
Holcim--4730164780,551.0,2024-11-22 14:40:24+00:00,2024-11-22 14:48:25+00:00,8.016666666666667
Holcim--4730164780,552.0,2024-11-22 14:56:47+00:00,2024-11-22 15:03:08+00:00,6.35
Holcim--4730164789,577.0,2024-11-25 06:44:35+00:00,2024-11-25 06:50:16+00:00,5.683333333333334
Holcim--4730164789,578.0,2024-11-25 07:00:18+00:00,2024-11-25 07:03:29+00:00,3.183333333333333
Holcim--4730164789,579.0,2024-11-25 07:14:21+00:00,2024-11-25 07:18:11+00:00,3.8333333333333335
Holcim--4730164789,580.0,2024-11-25 07:19:01+00:00,2024-11-25 07:24:32+00:00,5.516666666666667
Holcim--4730164804,581.0,2024-11-25 09:05:51+00:00,2024-11-25 09:07:22+00:00,1.5166666666666666
Holcim--4730164847,555.0,2024-11-26 07:40:37+00:00,2024-11-26 07:44:28+00:00,3.85
Holcim--4730164872,553.0,2024-11-26 11:14:03+00:00,2024-11-26 11:45:19+00:00,31.266666666666666
Holcim--4730164891,594.0,2024-11-26 13:01:56+00:00,2024-11-26 13:15:19+00:00,13.383333333333333
Holcim--4730164900,588.0,2024-11-26 13:27:27+00:00,2024-11-26 13:30:48+00:00,3.35
Holcim--4730164900,589.0,2024-11-26 14:11:15+00:00,2024-11-26 14:12:25+00:00,1.1666666666666667
Holcim--4730164908,595.0,2024-11-26 15:13:31+00:00,2024-11-26 15:34:55+00:00,21.4
London-Concrete--41183681,596.0,2024-11-20 11:08:31+00:00,2024-11-20 11:09:01+00:00,0.5
London-Concrete--41183762,600.0,2024-11-20 11:55:08+00:00,2024-11-20 11:55:08+00:00,0.0
London-Concrete--41183905,232.0,2024-11-20 12:30:59+00:00,2024-11-20 12:33:59+00:00,3.0
London-Concrete--41184347,497.0,2024-11-20 17:41:08+00:00,2024-11-20 18:40:39+00:00,59.516666666666666
London-Concrete--41184347,498.0,2024-11-21 08:02:59+00:00,2024-11-21 08:03:09+00:00,0.16666666666666666
London-Concrete--41184462,597.0,2024-11-21 07:42:55+00:00,2024-11-21 07:51:37+00:00,8.7
London-Concrete--41184771,233.0,2024-11-21 10:24:16+00:00,2024-11-21 10:34:17+00:00,10.016666666666667
London-Concrete--41184967,178.0,2024-11-21 12:14:09+00:00,2024-11-21 12:24:52+00:00,10.716666666666667
London-Concrete--41185373,179.0,2024-11-21 16:37:35+00:00,2024-11-21 17:37:26+00:00,59.85
London-Concrete--41186208,499.0,2024-11-22 10:38:43+00:00,2024-11-22 10:40:04+00:00,1.35
London-Concrete--41186210,536.0,2024-11-22 10:39:27+00:00,2024-11-22 10:39:27+00:00,0.0
London-Concrete--41186569,537.0,2024-11-22 12:39:30+00:00,2024-11-22 12:40:10+00:00,0.6666666666666666
London-Concrete--41186671,180.0,2024-11-22 13:39:57+00:00,2024-11-22 13:45:59+00:00,6.033333333333333
London-Concrete--41186862,538.0,2024-11-22 14:31:51+00:00,2024-11-22 14:31:51+00:00,0.0
London-Concrete--41187031,539.0,2024-11-22 17:19:33+00:00,2024-11-22 17:19:53+00:00,0.3333333333333333
London-Concrete--41187343,181.0,2024-11-23 09:44:12+00:00,2024-11-23 09:44:32+00:00,0.3333333333333333
London-Concrete--41187343,182.0,2024-11-23 10:32:50+00:00,2024-11-23 10:36:31+00:00,3.683333333333333
London-Concrete--41187343,183.0,2024-11-23 11:54:36+00:00,2024-11-23 11:57:56+00:00,3.3333333333333335
London-Concrete--41187843,234.0,2024-11-25 09:42:19+00:00,2024-11-25 09:42:49+00:00,0.5
London-Concrete--41188018,598.0,2024-11-25 10:35:03+00:00,2024-11-25 10:36:04+00:00,1.0166666666666666
London-Concrete--41188225,184.0,2024-11-25 11:49:04+00:00,2024-11-25 11:53:25+00:00,4.35
London-Concrete--41188284,235.0,2024-11-25 12:06:17+00:00,2024-11-25 12:07:28+00:00,1.1833333333333333
London-Concrete--41188318,344.0,2024-11-25 13:28:27+00:00,2024-11-25 13:30:17+00:00,1.8333333333333333
London-Concrete--41188318,345.0,2024-11-25 13:30:57+00:00,2024-11-25 13:35:58+00:00,5.016666666666667
London-Concrete--41188318,346.0,2024-11-25 13:38:09+00:00,2024-11-25 13:43:20+00:00,5.183333333333334
London-Concrete--41188318,347.0,2024-11-25 13:47:20+00:00,2024-11-25 13:56:12+00:00,8.866666666666667
London-Concrete--41188537,185.0,2024-11-25 13:54:08+00:00,2024-11-25 13:59:59+00:00,5.85
London-Concrete--41189196,348.0,2024-11-26 09:09:51+00:00,2024-11-26 09:09:51+00:00,0.0
London-Concrete--41189793,349.0,2024-11-26 12:49:32+00:00,2024-11-26 12:56:14+00:00,6.7
London-Concrete--41189898,186.0,2024-11-26 12:01:11+00:00,2024-11-26 12:01:21+00:00,0.16666666666666666
London-Concrete--41190104,599.0,2024-11-26 13:09:09+00:00,2024-11-26 13:09:29+00:00,0.3333333333333333
